1050,Fachhochschulen / HAW,"privat, staatlich anerkannt",Nein,Nein
1051,Universitäten,"privat, staatlich anerkannt",Nein,Nein
1052,Fachhochschulen / HAW,"privat, staatlich anerkannt",Nein,Nein
1053,Fachhochschulen / HAW,"privat, staatlich anerkannt",Nein,Nein
1054,Universitäten,öffentlich-rechtlich,Ja,Ja
1055,Künstlerische Hochschulen,öffentlich-rechtlich,Ja,Ja
1056,Fachhochschulen / HAW,"privat, staatlich anerkannt",Nein,Nein
1057,Künstlerische Hochschulen,öffentlich-rechtlich,Nein,Nein
1058,Fachhochschulen / HAW,öffentlich-rechtlich,Nein,Nein
1059,Fachhochschulen / HAW,"kirchlich, staatlich anerkannt",Nein,Nein
1060,Fachhochschulen / HAW,"privat, staatlich anerkannt",Nein,Nein
1061,Fachhochschulen / HAW,öffentlich-rechtlich,Nein,Nein
1062,Universitäten,öffentlich-rechtlich,Ja,Ja
1063,Fachhochschulen / HAW,öffentlich-rechtlich,Nein,Nein
1064,Fachhochschulen / HAW,"privat, staatlich anerkannt",Nein,Nein
1065,Fachhochschulen / HAW,öffentlich-rechtlich,Nein,Nein
1066,Fachhochschulen / HAW,öffentlich-rechtlich,Nein,Nein
1067,Fachhochschulen / HAW,"kirchlich, staatlich anerkannt",Nein,Nein
1068,Fachhochschulen / HAW,"privat, staatlich anerkannt",Nein,Nein
1069,Universitäten,öffentlich-rechtlich,Ja,Ja
1070,Fachhochschulen / HAW,"privat, staatlich anerkannt",Nein,Nein
1071,Fachhochschulen / HAW,öffentlich-rechtlich,Nein,Nein
1072,Universitäten,öffentlich-rechtlich,Ja,Ja
1073,Verwaltungshochschule,öffentlich-rechtlich,Nein,Nein
1074,Verwaltungshochschule,öffentlich-rechtlich,Nein,Nein
1075,Fachhochschulen / HAW,öffentlich-rechtlich,Nein,Nein
1076,Künstlerische Hochschulen,öffentlich-rechtlich,Ja,Ja
1077,Universitäten,öffentlich-rechtlich,Ja,Ja
1078,Universitäten,"privat, staatlich anerkannt",Ja,Nein
1079,Fachhochschulen / HAW,"privat, staatlich anerkannt",Nein,Nein
1080,Fachhochschulen / HAW,öffentlich-rechtlich,Nein,Nein
1081,Künstlerische Hochschulen,öffentlich-rechtlich,Nein,Nein
1082,Universitäten,öffentlich-rechtlich,Ja,Ja
1083,Verwaltungshochschule,öffentlich-rechtlich,Nein,Nein
1084,Fachhochschulen / HAW,öffentlich-rechtlich,Nein,Nein
1085,Fachhochschulen / HAW,"privat, staatlich anerkannt",Nein,Nein
1086,Verwaltungshochschule,öffentlich-rechtlich,Nein,Nein
1087,Fachhochschulen / HAW,"privat, staatlich anerkannt",Nein,Nein
1088,Universitäten,öffentlich-rechtlich,Ja,Ja
1089,Universitäten,öffentlich-rechtlich,Ja,Ja
1090,Fachhochschulen / HAW,öffentlich-rechtlich,Nein,Nein
1091,Universitäten,öffentlich-rechtlich,Ja,Ja
1092,Fachhochschulen / HAW,"kirchlich, staatlich anerkannt",Nein,Nein
1093,Fachhochschulen / HAW,"privat, staatlich anerkannt",Nein,Nein
1094,Fachhochschulen / HAW,öffentlich-rechtlich,Ja,Nein
1095,Universitäten,öffentlich-rechtlich,Ja,Ja
1096,Fachhochschulen / HAW,öffentlich-rechtlich,Nein,Nein
1097,Künstlerische Hochschulen,öffentlich-rechtlich,Ja,Nein
1098,Fachhochschulen / HAW,öffentlich-rechtlich,Nein,Nein
1099,Fachhochschulen / HAW,"privat, staatlich anerkannt",Nein,Nein
1100,Universitäten,öffentlich-rechtlich,Ja,Ja
1101,Universitäten,"privat, staatlich anerkannt",Nein,Nein
1102,Fachhochschulen / HAW,"kirchlich, staatlich anerkannt",Nein,Nein
1103,Künstlerische Hochschulen,öffentlich-rechtlich,Ja,Nein
1104,Künstlerische Hochschulen,"kirchlich, staatlich anerkannt",Nein,Nein
1105,Künstlerische Hochschulen,öffentlich-rechtlich,Ja,Nein
1106,Künstlerische Hochschulen,öffentlich-rechtlich,Nein,Nein
1107,Fachhochschulen / HAW,öffentlich-rechtlich,Nein,Nein
1108,Fachhochschulen / HAW,"privat, staatlich anerkannt",Nein,Nein
1109,Universitäten,öffentlich-rechtlich,Ja,Ja
1110,Universitäten,öffentlich-rechtlich,Ja,Ja
1111,Fachhochschulen / HAW,"privat, staatlich anerkannt",Nein,Nein
1112,Fachhochschulen / HAW,öffentlich-rechtlich,Nein,Nein
1113,Künstlerische Hochschulen,öffentlich-rechtlich,Ja,Nein
1114,Fachhochschulen / HAW,"privat, staatlich anerkannt",Nein,Nein
1115,Künstlerische Hochschulen,öffentlich-rechtlich,Ja,Nein
1116,Universitäten,öffentlich-rechtlich,Ja,Ja
1117,Fachhochschulen / HAW,"privat, staatlich anerkannt",Nein,Nein
1118,Fachhochschulen / HAW,öffentlich-rechtlich,Nein,Nein
1119,Universitäten,"kirchlich, staatlich anerkannt",Ja,Ja
1120,Fachhochschulen / HAW,"privat, staatlich anerkannt",Nein,Nein
1121,Fachhochschulen / HAW,"kirchlich, staatlich anerkannt",Nein,Nein
1122,Fachhochschulen / HAW,öffentlich-rechtlich,Nein,Nein
1123,Fachhochschulen / HAW,öffentlich-rechtlich,Nein,Nein
1124,Hochschulen eigenen Typs,"privat, staatlich anerkannt",Nein,Nein
1125,Fachhochschulen / HAW,"privat, staatlich anerkannt",Nein,Nein
1126,Universitäten,öffentlich-rechtlich,Ja,Ja
1127,Universitäten,öffentlich-rechtlich,Ja,Ja
1128,Fachhochschulen / HAW,"privat, staatlich anerkannt",Nein,Nein
1129,Künstlerische Hochschulen,"privat, staatlich anerkannt",Nein,Nein
1130,Künstlerische Hochschulen,öffentlich-rechtlich,Ja,Ja
1131,Fachhochschulen / HAW,öffentlich-rechtlich,Nein,Nein
1132,Fachhochschulen / HAW,"kirchlich, staatlich anerkannt",Nein,Nein
1133,Fachhochschulen / HAW,öffentlich-rechtlich,Nein,Nein
1134,Universitäten,öffentlich-rechtlich,Ja,Ja
1135,Fachhochschulen / HAW,öffentlich-rechtlich,Ja,Nein
1136,Fachhochschulen / HAW,"privat, staatlich anerkannt",Nein,Nein
1137,Universitäten,"privat, staatlich anerkannt",Ja,Nein
1138,Künstlerische Hochschulen,öffentlich-rechtlich,Nein,Nein
1139,Künstlerische Hochschulen,öffentlich-rechtlich,Ja,Nein
1140,Universitäten,"kirchlich, staatlich anerkannt",Ja,Ja
1141,Fachhochschulen / HAW,"privat, staatlich anerkannt",Nein,Nein
1142,Universitäten,öffentlich-rechtlich,Ja,Ja
1143,Fachhochschulen / HAW,"privat, staatlich anerkannt",Nein,Nein
1144,Universitäten,öffentlich-rechtlich,Ja,Ja
1145,Universitäten,öffentlich-rechtlich,Ja,Ja
1146,Fachhochschulen / HAW,"kirchlich, staatlich anerkannt",Nein,Nein
1147,Künstlerische Hochschulen,öffentlich-rechtlich,Ja,Ja
1148,Fachhochschulen / HAW,"kirchlich, staatlich anerkannt",Nein,Nein
1149,Universitäten,öffentlich-rechtlich,Ja,Ja
1150,Universitäten,öffentlich-rechtlich,Ja,Ja
1151,Universitäten,"kirchlich, staatlich anerkannt",Nein,Nein
1152,Universitäten,"privat, staatlich anerkannt",Ja,Ja
1153,Fachhochschulen / HAW,öffentlich-rechtlich,Ja,Nein
1154,Universitäten,"kirchlich, staatlich anerkannt",Ja,Ja
1155,Fachhochschulen / HAW,"privat, staatlich anerkannt",Nein,Nein
1156,Fachhochschulen / HAW,öffentlich-rechtlich,Nein,Nein
1157,Hochschulen eigenen Typs,öffentlich-rechtlich,Ja,Nein
1158,Hochschulen eigenen Typs,öffentlich-rechtlich,Nein,Nein
1159,Fachhochschulen / HAW,"privat, staatlich anerkannt",Nein,Nein
1160,Fachhochschulen / HAW,"privat, staatlich anerkannt",Nein,Nein
1161,Universitäten,öffentlich-rechtlich,Ja,Ja
1162,Fachhochschulen / HAW,"privat, staatlich anerkannt",Nein,Nein
1163,Universitäten,öffentlich-rechtlich,Ja,Ja
1164,Universitäten,öffentlich-rechtlich,Ja,Ja
1165,Verwaltungshochschule,öffentlich-rechtlich,Nein,Nein
1166,Universitäten,öffentlich-rechtlich,Ja,Ja
1167,Künstlerische Hochschulen,"kirchlich, staatlich anerkannt",Nein,Nein
1168,Künstlerische Hochschulen,öffentlich-rechtlich,Ja,Nein
1169,Universitäten,öffentlich-rechtlich,Ja,Ja
1170,Verwaltungshochschule,öffentlich-rechtlich,Nein,Nein
1171,Verwaltungshochschule,öffentlich-rechtlich,Nein,Nein
1172,Hochschulen eigenen Typs,öffentlich-rechtlich,Nein,Nein
1173,Universitäten,"privat, staatlich anerkannt",Ja,Ja
1174,Fachhochschulen / HAW,"privat, staatlich anerkannt",Nein,Nein
1175,Fachhochschulen / HAW,"kirchlich, staatlich anerkannt",Nein,Nein
1176,Fachhochschulen / HAW,"privat, staatlich anerkannt",Nein,Nein
1177,Fachhochschulen / HAW,"privat, staatlich anerkannt",Nein,Nein
1178,Fachhochschulen / HAW,öffentlich-rechtlich,Nein,Nein
1179,Universitäten,öffentlich-rechtlich,Ja,Ja
1180,Künstlerische Hochschulen,öffentlich-rechtlich,Ja,Nein
1181,Künstlerische Hochschulen,öffentlich-rechtlich,Ja,Nein
1182,Fachhochschulen / HAW,"privat, staatlich anerkannt",Nein,Nein
1183,Universitäten,"privat, staatlich anerkannt",Ja,Nein
1184,Hochschulen eigenen Typs,"privat, staatlich anerkannt",Nein,Nein
1185,Fachhochschulen / HAW,"privat, staatlich anerkannt",Nein,Nein
1186,Universitäten,öffentlich-rechtlich,Ja,Ja
1187,Universitäten,öffentlich-rechtlich,Ja,Ja
1188,Universitäten,öffentlich-rechtlich,Ja,Ja
1189,Fachhochschulen / HAW,öffentlich-rechtlich,Nein,Nein
1190,Fachhochschulen / HAW,"privat, staatlich anerkannt",Nein,Nein
1191,Fachhochschulen / HAW,öffentlich-rechtlich,Nein,Nein
1192,Künstlerische Hochschulen,öffentlich-rechtlich,Ja,Ja
1193,Fachhochschulen / HAW,"privat, staatlich anerkannt",Nein,Nein
1194,Universitäten,öffentlich-rechtlich,Ja,Ja
1195,Universitäten,öffentlich-rechtlich,Ja,Ja
1196,Universitäten,öffentlich-rechtlich,Ja,Ja
1197,Fachhochschulen / HAW,öffentlich-rechtlich,Ja,Nein
1198,Fachhochschulen / HAW,"privat, staatlich anerkannt",Nein,Nein
1199,Universitäten,"privat, staatlich anerkannt",Ja,Nein
1200,Künstlerische Hochschulen,"kirchlich, staatlich anerkannt",Nein,Nein
1201,Fachhochschulen / HAW,"privat, staatlich anerkannt",Nein,Nein
1202,Universitäten,öffentlich-rechtlich,Ja,Ja
1203,Universitäten,öffentlich-rechtlich,Ja,Ja
1204,Fachhochschulen / HAW,öffentlich-rechtlich,Nein,Nein
1205,Künstlerische Hochschulen,"kirchlich, staatlich anerkannt",Nein,Nein
1206,Fachhochschulen / HAW,"privat, staatlich anerkannt",Nein,Nein
1207,Verwaltungshochschule,öffentlich-rechtlich,Nein,Nein
1208,Verwaltungshochschule,öffentlich-rechtlich,Nein,Nein
1209,Universitäten,öffentlich-rechtlich,Ja,Ja
1210,Fachhochschulen / HAW,öffentlich-rechtlich,Nein,Nein
1211,Fachhochschulen / HAW,öffentlich-rechtlich,Nein,Nein
1212,Universitäten,öffentlich-rechtlich,Ja,Ja
1213,Fachhochschulen / HAW,"privat, staatlich anerkannt",Nein,Nein
1214,Universitäten,öffentlich-rechtlich,Ja,Ja
1215,Fachhochschulen / HAW,öffentlich-rechtlich,Ja,Nein
1216,Fachhochschulen / HAW,"privat, staatlich anerkannt",Nein,Nein
1217,Fachhochschulen / HAW,öffentlich-rechtlich,Nein,Nein
1218,Universitäten,öffentlich-rechtlich,Ja,Ja
1219,Fachhochschulen / HAW,öffentlich-rechtlich,Nein,Nein
1220,Universitäten,öffentlich-rechtlich,Ja,Ja
1221,Künstlerische Hochschulen,öffentlich-rechtlich,Ja,Nein
1222,Fachhochschulen / HAW,öffentlich-rechtlich,Nein,Nein
1223,Künstlerische Hochschulen,öffentlich-rechtlich,Ja,Nein
1224,Künstlerische Hochschulen,öffentlich-rechtlich,Ja,Nein
1225,Fachhochschulen / HAW,"privat, staatlich anerkannt",Nein,Nein
1226,Universitäten,öffentlich-rechtlich,Ja,Ja
1227,Universitäten,öffentlich-rechtlich,Ja,Ja
1228,Fachhochschulen / HAW,"privat, staatlich anerkannt",Nein,Nein
1229,Universitäten,öffentlich-rechtlich,Ja,Ja
1230,Fachhochschulen / HAW,öffentlich-rechtlich,Nein,Nein
1231,Fachhochschulen / HAW,öffentlich-rechtlich,Nein,Nein
1232,Künstlerische Hochschulen,öffentlich-rechtlich,Ja,Nein
1233,Universitäten,öffentlich-rechtlich,Ja,Ja
1234,Fachhochschulen / HAW,öffentlich-rechtlich,Nein,Nein
1235,Hochschulen eigenen Typs,"privat, staatlich anerkannt",Nein,Nein
1236,Universitäten,öffentlich-rechtlich,Ja,Ja
1237,Fachhochschulen / HAW,"privat, staatlich anerkannt",Nein,Nein
1238,Universitäten,öffentlich-rechtlich,Ja,Ja
1239,Künstlerische Hochschulen,öffentlich-rechtlich,Ja,Nein
1240,Fachhochschulen / HAW,"privat, staatlich anerkannt",Nein,Nein
1241,Universitäten,"kirchlich, staatlich anerkannt",Ja,Nein
1242,Fachhochschulen / HAW,"privat, staatlich anerkannt",Nein,Nein
1243,Künstlerische Hochschulen,öffentlich-rechtlich,Ja,Nein
1244,Fachhochschulen / HAW,"privat, staatlich anerkannt",Nein,Nein
1245,Fachhochschulen / HAW,öffentlich-rechtlich,Nein,Nein
1246,Universitäten,öffentlich-rechtlich,Ja,Ja
1247,Fachhochschulen / HAW,"privat, staatlich anerkannt",Nein,Nein
1248,Fachhochschulen / HAW,öffentlich-rechtlich,Nein,Nein
1249,Universitäten,öffentlich-rechtlich,Ja,Ja
1250,Fachhochschulen / HAW,öffentlich-rechtlich,Nein,Nein
1251,Künstlerische Hochschulen,öffentlich-rechtlich,Ja,Nein
1252,Universitäten,"privat, staatlich anerkannt",Ja,Ja
1253,Künstlerische Hochschulen,öffentlich-rechtlich,Ja,Nein
1254,Fachhochschulen / HAW,öffentlich-rechtlich,Nein,Nein
1255,Universitäten,öffentlich-rechtlich,Ja,Ja
1256,Künstlerische Hochschulen,öffentlich-rechtlich,Ja,Nein
1257,Fachhochschulen / HAW,öffentlich-rechtlich,Nein,Nein
1258,Universitäten,öffentlich-rechtlich,Ja,Ja
1259,Fachhochschulen / HAW,"kirchlich, staatlich anerkannt",Nein,Nein
1260,Universitäten,öffentlich-rechtlich,Ja,Ja
1261,Fachhochschulen / HAW,öffentlich-rechtlich,Nein,Nein
1262,Universitäten,öffentlich-rechtlich,Ja,Ja
1263,Fachhochschulen / HAW,"privat, staatlich anerkannt",Nein,Nein
1264,Fachhochschulen / HAW,öffentlich-rechtlich,Ja,Nein
1265,Universitäten,öffentlich-rechtlich,Ja,Ja
1266,Fachhochschulen / HAW,öffentlich-rechtlich,Nein,Nein
1267,Fachhochschulen / HAW,"kirchlich, staatlich anerkannt",Nein,Nein
1268,Universitäten,öffentlich-rechtlich,Ja,Ja
1269,Fachhochschulen / HAW,öffentlich-rechtlich,Nein,Nein
1270,Verwaltungshochschule,öffentlich-rechtlich,Nein,Nein
1271,Fachhochschulen / HAW,"privat, staatlich anerkannt",Nein,Nein
1272,Künstlerische Hochschulen,öffentlich-rechtlich,Ja,Nein
1273,Universitäten,öffentlich-rechtlich,Ja,Ja
1274,Fachhochschulen / HAW,"privat, staatlich anerkannt",Nein,Nein
1275,Verwaltungshochschule,öffentlich-rechtlich,Nein,Nein
1276,Universitäten,öffentlich-rechtlich,Ja,Ja
1277,Verwaltungshochschule,öffentlich-rechtlich,Nein,Nein
1278,Fachhochschulen / HAW,öffentlich-rechtlich,Ja,Nein
1279,Fachhochschulen / HAW,öffentlich-rechtlich,Nein,Nein
1280,Fachhochschulen / HAW,öffentlich-rechtlich,Nein,Nein
1281,Künstlerische Hochschulen,öffentlich-rechtlich,Ja,Nein
1282,Fachhochschulen / HAW,öffentlich-rechtlich,Nein,Nein
1283,Fachhochschulen / HAW,"privat, staatlich anerkannt",Nein,Nein
1284,Künstlerische Hochschulen,öffentlich-rechtlich,Ja,Nein
1285,Künstlerische Hochschulen,öffentlich-rechtlich,Ja,Nein
1286,Universitäten,"kirchlich, staatlich anerkannt",Ja,Ja
1287,Fachhochschulen / HAW,"privat, staatlich anerkannt",Nein,Nein
1288,Fachhochschulen / HAW,"kirchlich, staatlich anerkannt",Nein,Nein
1289,Fachhochschulen / HAW,"privat, staatlich anerkannt",Nein,Nein
1290,Universitäten,öffentlich-rechtlich,Ja,Ja
1291,Universitäten,öffentlich-rechtlich,Ja,Ja
1292,Universitäten,öffentlich-rechtlich,Ja,Ja
1293,Fachhochschulen / HAW,öffentlich-rechtlich,Nein,Nein
1294,Künstlerische Hochschulen,öffentlich-rechtlich,Ja,Ja
1295,Universitäten,"kirchlich, staatlich anerkannt",Nein,Nein
1296,Universitäten,öffentlich-rechtlich,Ja,Ja
1297,Fachhochschulen / HAW,öffentlich-rechtlich,Nein,Nein
1298,Universitäten,"kirchlich, staatlich anerkannt",Ja,Ja
1299,Universitäten,"privat, staatlich anerkannt",Nein,Nein
1300,Fachhochschulen / HAW,öffentlich-rechtlich,Nein,Nein
1301,Fachhochschulen / HAW,öffentlich-rechtlich,Nein,Nein
1302,Verwaltungshochschule,öffentlich-rechtlich,Nein,Nein
1303,Verwaltungshochschule,öffentlich-rechtlich,Nein,Nein
1304,Verwaltungshochschule,öffentlich-rechtlich,Nein,Nein
1305,Verwaltungshochschule,öffentlich-rechtlich,Nein,Nein
1306,Fachhochschulen / HAW,öffentlich-rechtlich,Nein,Nein
1307,Fachhochschulen / HAW,"privat, staatlich anerkannt",Nein,Nein
1308,Verwaltungshochschule,öffentlich-rechtlich,Ja,Nein
1309,Verwaltungshochschule,öffentlich-rechtlich,Nein,Nein
1310,Verwaltungshochschule,öffentlich-rechtlich,Nein,Nein
1311,Verwaltungshochschule,öffentlich-rechtlich,Nein,Nein
1312,Fachhochschulen / HAW,"kirchlich, staatlich anerkannt",Nein,Nein
1313,Fachhochschulen / HAW,"privat, staatlich anerkannt",Nein,Nein
1314,Künstlerische Hochschulen,öffentlich-rechtlich,Nein,Nein
1315,Fachhochschulen / HAW,"kirchlich, staatlich anerkannt",Nein,Nein
1316,Künstlerische Hochschulen,öffentlich-rechtlich,Ja,Nein
1317,Fachhochschulen / HAW,öffentlich-rechtlich,Nein,Nein
1318,Universitäten,öffentlich-rechtlich,Ja,Nein
1319,Fachhochschulen / HAW,öffentlich-rechtlich,Nein,Nein
1320,Universitäten,"kirchlich, staatlich anerkannt",Nein,Nein
1321,Künstlerische Hochschulen,öffentlich-rechtlich,Ja,Nein
1322,Fachhochschulen / HAW,öffentlich-rechtlich,Nein,Nein
1323,Universitäten,öffentlich-rechtlich,Ja,Ja
1324,Fachhochschulen / HAW,öffentlich-rechtlich,Nein,Nein
1325,Universitäten,öffentlich-rechtlich,Ja,Ja
1326,Fachhochschulen / HAW,öffentlich-rechtlich,Nein,Nein
1327,Fachhochschulen / HAW,öffentlich-rechtlich,Nein,Nein
1328,Fachhochschulen / HAW,"privat, staatlich anerkannt",Nein,Nein
1329,Fachhochschulen / HAW,"privat, staatlich anerkannt",Nein,Nein
1330,Universitäten,"kirchlich, staatlich anerkannt",Ja,Ja
1331,Universitäten,öffentlich-rechtlich,Ja,Ja
1332,Universitäten,öffentlich-rechtlich,Ja,Ja
1333,Fachhochschulen / HAW,öffentlich-rechtlich,Nein,Nein
1334,Künstlerische Hochschulen,öffentlich-rechtlich,Ja,Nein
1335,Fachhochschulen / HAW,"privat, staatlich anerkannt",Nein,Nein
1336,Fachhochschulen / HAW,öffentlich-rechtlich,Nein,Nein
1337,Fachhochschulen / HAW,"privat, staatlich anerkannt",Nein,Nein
1338,Fachhochschulen / HAW,"privat, staatlich anerkannt",Nein,Nein
1339,Fachhochschulen / HAW,"privat, staatlich anerkannt",Nein,Nein
1340,Fachhochschulen / HAW,"privat, staatlich anerkannt",Nein,Nein
1341,Universitäten,öffentlich-rechtlich,Ja,Ja
1342,Fachhochschulen / HAW,"privat, staatlich anerkannt",Nein,Nein
1343,Fachhochschulen / HAW,"privat, staatlich anerkannt",Nein,Nein
1344,Fachhochschulen / HAW,öffentlich-rechtlich,Nein,Nein
1345,Künstlerische Hochschulen,"kirchlich, staatlich anerkannt",Nein,Nein
1346,Fachhochschulen / HAW,öffentlich-rechtlich,Nein,Nein
1347,Universitäten,öffentlich-rechtlich,Ja,Ja
1348,Fachhochschulen / HAW,öffentlich-rechtlich,Nein,Nein
1349,Fachhochschulen / HAW,"kirchlich, staatlich anerkannt",Nein,Nein
1350,Verwaltungshochschule,öffentlich-rechtlich,Nein,Nein
1351,Verwaltungshochschule,öffentlich-rechtlich,Nein,Nein
1352,Verwaltungshochschule,öffentlich-rechtlich,Nein,Nein
1353,Fachhochschulen / HAW,öffentlich-rechtlich,Ja,Nein
1354,Fachhochschulen / HAW,öffentlich-rechtlich,Nein,Nein
1355,Fachhochschulen / HAW,"privat, staatlich anerkannt",Nein,Nein
1356,Fachhochschulen / HAW,öffentlich-rechtlich,Nein,Nein
1357,Künstlerische Hochschulen,öffentlich-rechtlich,Ja,Ja
1358,Universitäten,öffentlich-rechtlich,Ja,Ja
1359,Fachhochschulen / HAW,öffentlich-rechtlich,Nein,Nein
1360,Künstlerische Hochschulen,"kirchlich, staatlich anerkannt",Nein,Nein
1361,Fachhochschulen / HAW,öffentlich-rechtlich,Nein,Nein
1362,Fachhochschulen / HAW,"privat, staatlich anerkannt",Nein,Nein
1363,Künstlerische Hochschulen,öffentlich-rechtlich,Ja,Nein
1364,Fachhochschulen / HAW,öffentlich-rechtlich,Nein,Nein
1365,Universitäten,öffentlich-rechtlich,Ja,Ja
1366,Künstlerische Hochschulen,öffentlich-rechtlich,Ja,Nein
1367,Verwaltungshochschule,öffentlich-rechtlich,Nein,Nein
1368,Verwaltungshochschule,öffentlich-rechtlich,Nein,Nein
1369,Verwaltungshochschule,öffentlich-rechtlich,Nein,Nein
1370,Verwaltungshochschule,öffentlich-rechtlich,Nein,Nein
1371,Fachhochschulen / HAW,"privat, staatlich anerkannt",Nein,Nein
1372,Verwaltungshochschule,öffentlich-rechtlich,Nein,Nein
1373,Fachhochschulen / HAW,öffentlich-rechtlich,Nein,Nein
1374,Fachhochschulen / HAW,öffentlich-rechtlich,Nein,Nein
1375,Universitäten,öffentlich-rechtlich,Ja,Ja
1376,Universitäten,öffentlich-rechtlich,Ja,Ja
1377,Universitäten,öffentlich-rechtlich,Ja,Ja
1378,Fachhochschulen / HAW,öffentlich-rechtlich,Nein,Nein
1379,Fachhochschulen / HAW,"privat, staatlich anerkannt",Nein,Nein
1380,Künstlerische Hochschulen,öffentlich-rechtlich,Ja,Ja
1381,Hochschulen eigenen Typs,öffentlich-rechtlich,Nein,Nein
1382,Fachhochschulen / HAW,öffentlich-rechtlich,Nein,Nein
1383,Fachhochschulen / HAW,öffentlich-rechtlich,Nein,Nein
1384,Fachhochschulen / HAW,"privat, staatlich anerkannt",Nein,Nein
1385,Künstlerische Hochschulen,öffentlich-rechtlich,Ja,Nein
1386,Fachhochschulen / HAW,"privat, staatlich anerkannt",Nein,Nein
1387,Fachhochschulen / HAW,"privat, staatlich anerkannt",Nein,Nein
1388,Fachhochschulen / HAW,"privat, staatlich anerkannt",Nein,Nein
1389,Universitäten,öffentlich-rechtlich,Ja,Ja
1390,Universitäten,"privat, staatlich anerkannt",Nein,Nein
1391,Fachhochschulen / HAW,"privat, staatlich anerkannt",Nein,Nein
1392,Fachhochschulen / HAW,öffentlich-rechtlich,Nein,Nein
1393,Verwaltungshochschule,öffentlich-rechtlich,Nein,Nein
1394,Fachhochschulen / HAW,öffentlich-rechtlich,Nein,Nein
1395,Universitäten,"kirchlich, staatlich anerkannt",Ja,Ja
1396,Universitäten,öffentlich-rechtlich,Ja,Ja
1397,Künstlerische Hochschulen,öffentlich-rechtlich,Ja,Nein
1398,Künstlerische Hochschulen,"kirchlich, staatlich anerkannt",Nein,Nein
1399,Universitäten,öffentlich-rechtlich,Ja,Ja
